================================================================================
COMPLETE LIST OF KEYS MISSING IN en.json
================================================================================

Total: 2066 keys

1. common.back
   ja.json: "テンプレートの作成と管理"
1365. ai.modules.templates.placeholder
   ja.json: "例：テンプレートを作成"
1366. ai.modules.templates.welcome
   ja.json: "こんにちは！オートパイロットです。テンプレートの作成、カスタマイズ、管理をお手伝いします。何が必要ですか？"
1367. ai.modules.whiteboard
   ja.json: {...} (4 keys)
1368. ai.modules.whiteboard.title
   ja.json: "ホワイトボードアシスタント"
1369. ai.modules.whiteboard.description
   ja.json: "アイデアの整理と図の作成"
1370. ai.modules.whiteboard.placeholder
   ja.json: "例：アイデアをブレインストーミング"
1371. ai.modules.whiteboard.welcome
   ja.json: "こんにちは！オートパイロットです。ブレインストーミング、アイデアの整理、図の作成をお手伝いします。何に取り組んでいますか？"
1372. ai.modules.budget
   ja.json: {...} (4 keys)
1373. ai.modules.budget.title
   ja.json: "予算アシスタント"
1374. ai.modules.budget.description
   ja.json: "予算の分析と最適化"
1375. ai.modules.budget.placeholder
   ja.json: "例：予算を分析"
1376. ai.modules.budget.welcome
   ja.json: "こんにちは！オートパイロットです。予算の分析、経費の予測、支出の最適化をお手伝いします。何が必要ですか？"
1377. ai.modules.forms
   ja.json: {...} (4 keys)
1378. ai.modules.forms.title
   ja.json: "フォームアシスタント"
1379. ai.modules.forms.description
   ja.json: "フォームの作成と回答分析"
1380. ai.modules.forms.placeholder
   ja.json: "例：新しいフォームを作成"
1381. ai.modules.forms.welcome
   ja.json: "こんにちは！オートパイロットです。フォームの作成、回答の分析、改善の提案をお手伝いします。何をしたいですか？"
1382. ai.modules.members
   ja.json: {...} (4 keys)
1383. ai.modules.members.title
   ja.json: "メンバー管理アシスタント"
1384. ai.modules.members.description
   ja.json: "チームメンバーの管理"
1385. ai.modules.members.placeholder
   ja.json: "例：チームメンバーを招待"
1386. ai.modules.members.welcome
   ja.json: "こんにちは！オートパイロットです。チームメンバーの管理、役割の設定、アクティビティの確認をお手伝いします。何が必要ですか？"
1387. ai.modules.notifications
   ja.json: {...} (4 keys)
1388. ai.modules.notifications.title
   ja.json: "通知アシスタント"
1389. ai.modules.notifications.description
   ja.json: "通知の管理と設定"
1390. ai.modules.notifications.placeholder
   ja.json: "例：通知を要約"
1391. ai.modules.notifications.welcome
   ja.json: "こんにちは！オートパイロットです。通知の管理、優先順位付け、フィルタリングをお手伝いします。何が必要ですか？"
1392. ai.modules.more
   ja.json: {...} (4 keys)
1393. ai.modules.more.title
   ja.json: "AIアシスタント"
1394. ai.modules.more.description
   ja.json: "何でもお手伝いします"
1395. ai.modules.more.placeholder
   ja.json: "例：何かを作成"
1396. ai.modules.more.welcome
   ja.json: "こんにちは！オートパイロットです。今日はどのようにお手伝いできますか？**help**と入力してすべての機能を確認してください！"
1397. ai.modules.apps
   ja.json: {...} (4 keys)
1398. ai.modules.apps.title
   ja.json: "アプリアシスタント"
1399. ai.modules.apps.description
   ja.json: "アプリの検索と設定"
1400. ai.modules.apps.placeholder
   ja.json: "例：アプリを検索"
1401. ai.modules.apps.welcome
   ja.json: "こんにちは！オートパイロットです。アプリの検索と設定をお手伝いします。何をお探しですか？"
1402. ai.modules.profile
   ja.json: {...} (4 keys)
1403. ai.modules.profile.title
   ja.json: "プロフィールアシスタント"
1404. ai.modules.profile.description
   ja.json: "プロフィールと設定の管理"
1405. ai.modules.profile.placeholder
   ja.json: "例：プロフィールを更新"
1406. ai.modules.profile.welcome
   ja.json: "こんにちは！オートパイロットです。プロフィールと設定の管理をお手伝いします。何をしたいですか？"
1407. ai.suggestions.projects.createProjectWebsite
   ja.json: "ウェブサイトリニューアルプロジェクトを作成"
1408. ai.suggestions.projects.createSprint
   ja.json: "開発スプリントプロジェクトを作成"
1409. ai.suggestions.dashboard.dailySummary
   ja.json: "今日のサマリーを表示"
1410. ai.suggestions.dashboard.focusToday
   ja.json: "今日は何に集中すべき？"
1411. ai.suggestions.dashboard.overdueTasks
   ja.json: "期限切れのタスクを表示"
1412. ai.suggestions.dashboard.upcomingEvents
   ja.json: "今後の予定は？"
1413. ai.status
   ja.json: {...} (5 keys)
1414. ai.status.processing
   ja.json: "リクエストを処理中..."
1415. ai.status.thinking
   ja.json: "考え中..."
1416. ai.status.executing
   ja.json: "実行中..."
1417. ai.status.completed
   ja.json: "完了しました"
1418. ai.status.failed
   ja.json: "失敗しました"
1419. ai.actions
   ja.json: {...} (22 keys)
1420. ai.actions.creatingTask
   ja.json: "タスクを作成中"
1421. ai.actions.creatingNote
   ja.json: "ノートを作成中"
1422. ai.actions.creatingEvent
   ja.json: "イベントを作成中"
1423. ai.actions.creatingProject
   ja.json: "プロジェクトを作成中"
1424. ai.actions.updatingTask
   ja.json: "タスクを更新中"
1425. ai.actions.updatingNote
   ja.json: "ノートを更新中"
1426. ai.actions.sendingMessage
   ja.json: "メッセージを送信中"
1427. ai.actions.fetchingTasks
   ja.json: "タスクを取得中"
1428. ai.actions.fetchingEvents
   ja.json: "イベントを取得中"
1429. ai.actions.fetchingProjects
   ja.json: "プロジェクトを取得中"
1430. ai.actions.fetchingMembers
   ja.json: "メンバーを取得中"
1431. ai.actions.fetchingChannels
   ja.json: "チャンネルを取得中"
1432. ai.actions.searchingNotes
   ja.json: "ノートを検索中"
1433. ai.actions.gettingCurrentTime
   ja.json: "現在時刻を取得中"
1434. ai.actions.taskCompleted
   ja.json: "タスク作成完了"
1435. ai.actions.noteCompleted
   ja.json: "ノート作成完了"
1436. ai.actions.eventCompleted
   ja.json: "イベント作成完了"
1437. ai.actions.projectCompleted
   ja.json: "プロジェクト作成完了"
1438. ai.actions.messageCompleted
   ja.json: "メッセージ送信完了"
1439. ai.actions.updateCompleted
   ja.json: "更新完了"
1440. ai.actions.fetchCompleted
   ja.json: "取得完了"
1441. ai.actions.searchCompleted
   ja.json: "検索完了"
1442. home
   ja.json: {...} (2 keys)
1443. home.seo
   ja.json: {...} (2 keys)
1444. home.seo.title
   ja.json: "オールインワンワークスペースプラットフォーム"
1445. home.seo.description
   ja.json: "統合されたチャット、プロジェクト、ファイル、カレンダー、ノート、ビデオ通話でチームを統合。AI搭載のコラボレーションツールで生産性を向上。無料トライアルを開始。"
1446. home.loading
   ja.json: "読み込み中..."
1447. blog
   ja.json: {...} (5 keys)
1448. blog.title
   ja.json: "ブログ - Deskiveのインサイトと更新情報"
1449. blog.description
   ja.json: "Deskiveチームからの最新のインサイト、ヒント、更新情報を読む"
1450. blog.section
   ja.json: {...} (8 keys)
1451. blog.section.title
   ja.json: "私たちのブログ"
1452. blog.section.latest
   ja.json: "最新"
1453. blog.section.insights
   ja.json: "インサイト"
1454. blog.section.subtitle
   ja.json: "チームからの生産性のヒント、コラボレーションガイド、職場のインサイトを発見"
1455. blog.section.viewAll
   ja.json: "すべての投稿を見る"
1456. blog.section.noPosts
   ja.json: "ブログ投稿はまだありません"
1457. blog.section.noPostsDesc
   ja.json: "チームからのインサイトと更新情報をお楽しみに"
1458. blog.section.readTime
   ja.json: "{time}分で読む"
1459. blog.post
   ja.json: {...} (6 keys)
1460. blog.post.backToBlog
   ja.json: "ブログに戻る"
1461. blog.post.notFound
   ja.json: "投稿が見つかりません"
1462. blog.post.tags
   ja.json: "タグ"
1463. blog.post.ratings
   ja.json: {...} (18 keys)
1464. blog.post.ratings.title
   ja.json: "評価とレビュー"
1465. blog.post.ratings.average
   ja.json: "平均評価"
1466. blog.post.ratings.rating
   ja.json: "評価"
1467. blog.post.ratings.ratings
   ja.json: "評価"
1468. blog.post.ratings.distribution
   ja.json: "評価分布"
1469. blog.post.ratings.yourRating
   ja.json: "あなたの評価"
1470. blog.post.ratings.submitRating
   ja.json: "評価を送信"
1471. blog.post.ratings.reviewOptional
   ja.json: "レビュー（任意）"
1472. blog.post.ratings.reviewPlaceholder
   ja.json: "この投稿についてのご意見をお聞かせください..."
1473. blog.post.ratings.nameOptional
   ja.json: "名前（任意）"
1474. blog.post.ratings.namePlaceholder
   ja.json: "あなたの名前"
1475. blog.post.ratings.emailOptional
   ja.json: "メール（任意）"
1476. blog.post.ratings.emailPlaceholder
   ja.json: "your@email.com"
1477. blog.post.ratings.recentReviews
   ja.json: "最近のレビュー"
1478. blog.post.ratings.selectRating
   ja.json: "評価を選択してください"
1479. blog.post.ratings.submitting
   ja.json: "送信中..."
1480. blog.post.ratings.submitSuccess
   ja.json: "評価を送信しました！"
1481. blog.post.ratings.submitError
   ja.json: "評価の送信に失敗しました"
1482. blog.post.comments
   ja.json: {...} (23 keys)
1483. blog.post.comments.title
   ja.json: "コメント"
1484. blog.post.comments.count
   ja.json: "{count}件のコメント"
1485. blog.post.comments.noComments
   ja.json: "まだコメントがありません。最初にコメントしましょう！"
1486. blog.post.comments.addPlaceholder
   ja.json: "コメントを追加..."
1487. blog.post.comments.submit
   ja.json: "コメント"
1488. blog.post.comments.submitting
   ja.json: "送信中..."
1489. blog.post.comments.loginRequired
   ja.json: "コメントするにはログインしてください"
1490. blog.post.comments.loginButton
   ja.json: "ログインしてコメント"
1491. blog.post.comments.writeComment
   ja.json: "コメントを書いてください"
1492. blog.post.comments.loginToComment
   ja.json: "コメントするにはログインしてください"
1493. blog.post.comments.postSuccess
   ja.json: "コメントを投稿しました！"
1494. blog.post.comments.postError
   ja.json: "コメントの投稿に失敗しました"
1495. blog.post.comments.reply
   ja.json: "返信"
1496. blog.post.comments.replyPlaceholder
   ja.json: "返信を書く..."
1497. blog.post.comments.postReply
   ja.json: "返信を投稿"
1498. blog.post.comments.posting
   ja.json: "投稿中..."
1499. blog.post.comments.cancel
   ja.json: "キャンセル"
1500. blog.post.comments.writeReply
   ja.json: "返信を書いてください"
1501. blog.post.comments.loginToReply
   ja.json: "返信するにはログインしてください"
1502. blog.post.comments.replySuccess
   ja.json: "返信を投稿しました！"
1503. blog.post.comments.replyError
   ja.json: "返信の投稿に失敗しました"
1504. blog.post.comments.collapse
   ja.json: "折りたたむ"
1505. blog.post.comments.expand
   ja.json: "展開"
1506. blog.post.related
   ja.json: {...} (1 keys)
1507. blog.post.related.title
   ja.json: "関連投稿"
1508. blog.search
   ja.json: {...} (22 keys)
1509. blog.search.title
   ja.json: "ブログを検索"
1510. blog.search.titleWithTerm
   ja.json: "検索: "{term}" - ブログ | Deskive"
1511. blog.search.description
   ja.json: "Deskiveブログで記事を検索 - "{term}"の結果"
1512. blog.search.placeholder
   ja.json: "記事、トピックなどを検索..."
1513. blog.search.filters
   ja.json: "フィルター"
1514. blog.search.heading
   ja.json: "検索フィルター"
1515. blog.search.clearAll
   ja.json: "すべてクリア"
1516. blog.search.category
